10001,5001,2001,2023-01-01,2024-12-31,Excellent
10002,5002,2002,2023-01-01,2023-12-31,Excellent
10003,5003,2003,2023-01-01,2024-12-31,Excellent
10004,5004,2004,2023-01-01,2023-12-31,Excellent
10005,5005,2005,2023-01-01,2024-12-31,Excellent
10006,5006,2006,2023-01-01,2023-12-31,Excellent
10007,5007,2007,2023-01-01,2024-12-31,Good
10008,5008,2008,2023-01-01,2023-12-31,Excellent
10009,5009,2009,2023-01-01,2024-12-31,Excellent
10010,5010,2010,2023-01-01,2023-12-31,Good
10011,5011,2011,2023-01-01,2024-12-31,Excellent
10012,5012,2012,2023-01-01,2023-12-31,Excellent
10013,5013,2013,2023-01-01,2024-12-31,Good
10014,5014,2014,2023-01-01,2023-12-31,Excellent
10015,5015,2015,2023-01-01,2024-12-31,Excellent
10016,5016,2016,2023-01-01,2023-12-31,Excellent
10017,5017,2017,2023-01-01,2024-12-31,Excellent
10018,5018,2018,2023-01-01,2023-12-31,Excellent
10019,5019,2019,2023-01-01,2024-12-31,Good
10020,5020,2020,2023-01-01,2023-12-31,Excellent
10021,5021,2021,2023-01-01,2024-12-31,Excellent
10022,5022,2022,2023-01-01,2023-12-31,Good
10023,5023,2023,2023-01-01,2024-12-31,Excellent
10024,5024,2024,2023-01-01,2023-12-31,Good
10025,5025,2025,2023-01-01,2024-12-31,Excellent
10026,5026,2026,2023-01-01,2023-12-31,Good
10027,5027,2027,2023-01-01,2024-12-31,Excellent
10028,5028,2028,2023-01-01,2023-12-31,Good
10029,5029,2029,2023-01-01,2024-12-31,Excellent
10030,5030,2030,2023-01-01,2023-12-31,Excellent
10031,5031,2031,2023-01-01,2024-12-31,Good
10032,5032,2032,2023-01-01,2023-12-31,Excellent
10033,5033,2033,2023-01-01,2024-12-31,Excellent
10034,5034,2034,2023-01-01,2023-12-31,Excellent
10035,5035,2035,2023-01-01,2024-12-31,Excellent
10036,5036,2036,2023-01-01,2023-12-31,Good
10037,5037,2037,2023-01-01,2024-12-31,Good
10038,5038,2038,2023-01-01,2023-12-31,Excellent
10039,5039,2039,2023-01-01,2024-12-31,Excellent
10040,5040,2040,2023-01-01,2023-12-31,Good
10041,5041,2041,2023-01-01,2024-12-31,Excellent
10042,5042,2042,2023-01-01,2023-12-31,Excellent
10043,5043,2043,2023-01-01,2023-12-31,Excellent
10044,5044,2044,2023-01-01,2024-12-31,Good
10045,5045,2045,2023-01-01,2024-12-31,Good
10046,5046,2046,2023-01-01,2023-12-31,Good
10047,5047,2047,2023-01-01,2023-12-31,Excellent
10048,5048,2048,2023-01-01,2023-12-31,Excellent
10049,5049,2049,2023-01-01,2024-12-31,Excellent
10050,5050,2050,2023-01-01,2024-12-31,Excellent
10051,5057,2021,2022-11-01,2022-11-08,Excellent
10052,5058,2022,2022-11-07,2022-11-14,Excellent
10053,5059,2023,2022-11-14,2022-11-21,Good
10054,5060,2024,2022-11-21,2022-11-28,Excellent
10055,5057,2025,2022-11-28,2023-12-05,Excellent
10056,5060,2040,2022-12-01,2022-12-07,Excellent
10057,5058,2022,2022-12-08,2022-12-15,Excellent
10058,5059,2023,2022-12-15,2022-12-22,Good
10059,5060,2024,2022-12-22,2022-12-29,Excellent
10060,5057,2025,2022-12-29,2023-01-06,Excellent
10061,5057,2021,2023-01-01,2023-01-08,Excellent
10062,5058,2022,2023-01-08,2023-01-15,Excellent
10063,5059,2023,2023-01-15,2023-01-22,Good
10064,5060,2024,2023-01-22,2023-01-29,Excellent
10065,5057,2025,2023-01-29,2023-02-06,Excellent
10066,5057,2021,2023-02-01,2023-01-08,Excellent
10067,5058,2022,2023-02-08,2023-01-15,Excellent
10068,5059,2023,2023-02-15,2023-01-22,Good
10069,5060,2024,2023-02-22,2023-01-29,Excellent
10070,5057,2021,2023-03-01,2023-03-08,Excellent
10071,5058,2022,2023-03-08,2023-03-15,Excellent
10072,5059,2023,2023-03-15,2023-03-22,Good
10073,5060,2024,2023-03-22,2023-03-29,Excellent
10074,5057,2025,2023-03-29,2023-04-06,Excellent
10075,5057,2021,2023-04-01,2023-04-08,Excellent
10076,5058,2022,2022-04-08,2023-04-15,Excellent
10077,5059,2023,2023-04-15,2023-04-22,Good
10078,5060,2024,2023-04-22,2023-04-29,Excellent
10079,5057,2025,2023-04-29,2023-05-06,Excellent
10080,5057,2021,2023-05-01,2023-05-08,Excellent
10081,5058,2022,2023-05-08,2023-05-15,Excellent
10082,5059,2023,2023-05-15,2023-05-22,Good
10083,5060,2024,2023-05-22,2023-05-29,Excellent
